版本,地圖,角色,,,,徽章
台球手,不歸林,,,,,
,不歸林,前鋒,傭兵,祭司,蠟像師,(無)
,不歸林,前鋒,祭司,古董商,台球手,A
,不歸林,前鋒,祭司,機械師,攝影師,(無)
,不歸林,前鋒,祭司,機械師,博士,A
,月亮河公園,前鋒,勘探員,幸運兒,攝影師,(無)
,月亮河公園,前鋒,先知,飛行家,紅夫人,A
,月亮河公園,前鋒,擊球,先知,宿傘之魂,S
,月亮河公園,前鋒,先知,騎士,紅夫人,B
,月亮河公園,前鋒,先知,機械師,鹿頭,A
,月亮河公園,前鋒,古董商,祭司,孽蜥,B
,月亮河公園,記者,勘探員,先知,小丑,A
,月亮河公園,祭司,古董商,昆蟲,守夜人,A
,月亮河公園,記者,昆蟲,機械師,小丑,B
,月亮河公園,記者,先知,機械師,小丑,B
,月亮河公園,傭兵,氣象學家,機械師,小提琴家,C
,月亮河公園,小說家,古董商,先知,紅夫人,A
,月亮河公園,古董商,先知,機械師,台球手,(無)
,月亮河公園,弓箭手,古董商,機械師,孽蜥,(無)
,永眠鎮,大副,騎士,律師,廠長,A
,永眠鎮,弓箭手,先知,機械師,蜘蛛,(無)
,永眠鎮,古董商,祭司,機械師,台球手,A
,永眠鎮,前鋒, ,古董商,宿傘之魂,B
,永眠鎮,逃脫大師,祭司,機械師,宿傘之魂,A
,永眠鎮,前鋒,幸運兒,機械師,記錄員,S
,永眠鎮,逃脫大師,古董商,幸運兒,夢之女巫,S
,永眠鎮,前鋒,先知,玩具商,紅夫人,A
,永眠鎮,傭兵,幻燈師,機械師,小提琴家,S
,永眠鎮,祭司,幻燈師,機械師,雜貨商,S
,永眠鎮,逃脫大師,幸運兒,機械師,小丑,S
,永眠鎮,前鋒,弓箭手,古董商,宿傘之魂,S
,永眠鎮,前鋒,幸運兒,囚徒,蜘蛛,A
,永眠鎮,前鋒,野人,機械師,孽蜥,A
,永眠鎮,逃脫大師,祭司,機械師,小丑,A
,里奧的回憶,逃脫大師,飛行家,機械師,雜貨商,A
,里奧的回憶,前鋒,玩具商,機械師,噩夢,A
,里奧的回憶,逃脫大師,祭司,機械師,雜貨商,A
,里奧的回憶,逃脫大師,幻燈師,機械師,雜貨商,A
,里奧的回憶,飛行家,幸運兒,機械師,漁女,A
,里奧的回憶,前鋒,飛行家,機械師,雜貨商,S
,里奧的回憶,傭兵,騎士,牛仔,愚人金,B
,里奧的回憶,古董商,幻燈師,機械師,雜貨商,S
,里奧的回憶,古董商,幸運兒,機械師,愛哭鬼,A
,里奧的回憶,前鋒,飛行家,機械師,雜貨商,S
,里奧的回憶,前鋒,咒術師,弓箭手,愚人金,A
,里奧的回憶,火災調查員,幻燈師,咒術師,宿傘之魂,(無)
,里奧的回憶,騎士,幻燈師,飛行家,隱士,A
,里奧的回憶,擊球手,幸運兒,小說家,雜貨商,A
,里奧的回憶,前鋒,傭兵,古董商,漁女,A
,里奧的回憶,祭司,幸運兒,機械師,小提琴家,A
,里奧的回憶,前鋒,弓箭手,機械師,孽蜥,A
,里奧的回憶,前鋒,傭兵,弓箭手,宿傘之魂,A
,里奧的回憶,咒術師,幸運兒,機械師,漁女,(無)
,里奧的回憶,擊球手,弓箭手,勘探員,紅蝶,A
,紅教堂,幻燈師,醫生,機械師,博士,(無)
,紅教堂,前鋒,咒術師,機械師,歌劇演員,(無)
,紅教堂,弓箭手,咒術師,飛行家,宿傘之魂,S
,紅教堂,弓箭手,咒術師,飛行家,使徒,(無)
,紅教堂,祭司,飛行家,幸運兒,博士,(無)
,紅教堂,古董商,氣象學家,弓箭手,守夜人,(無)
,紅教堂,先知,弓箭手,幻燈師,喧囂,A
,紅教堂,擊球手,守墓人,機械師,蠟像師,B
,紅教堂,前鋒,弓箭手,古董商,宿傘之魂,S
,紅教堂,幻燈師,弓箭手,古董商,愛哭鬼,A
,紅教堂,前鋒,先知,幻燈師,蠟像師,(無)
